광고 소재 이름,광고 소재 ID,광고 그룹 이름,광고 그룹 ID,캠페인 이름,캠페인 ID,기간,총비용,시작일,종료일,노출수,클릭수,구매완료 수,구매완료 전환매출액
260330_스프링폼라이브_전환_CRM유사타겟_네이티브_할인_2,34491347,P_260330_스토어_스프링폼라이브_GFA_네이티브_전환_CRM유사타겟,4155808,P_GFA_스토어_DA_전환,1189378,2026.03.30.,70869,2026.03.30.,2026.03.30.,9344,41,0,0
260330_스프링폼라이브_전환_CRM유사타겟_네이티브_할인_1,34491337,P_260330_스토어_스프링폼라이브_GFA_네이티브_전환_CRM유사타겟,4155808,P_GFA_스토어_DA_전환,1189378,2026.03.30.,50152,2026.03.30.,2026.03.30.,7903,30,0,0
260330_스프링폼라이브_전환_리타겟_네이티브_할인_2,34491297,P_260330_스토어_스프링폼라이브_GFA_네이티브_전환_리타겟,4155811,P_GFA_스토어_DA_전환,1189378,2026.03.31.,0,2026.03.30.,2026.03.30.,0,0,1,375610
260330_스프링폼라이브_전환_리타겟_네이티브_할인_2,34491297,P_260330_스토어_스프링폼라이브_GFA_네이티브_전환_리타겟,4155811,P_GFA_스토어_DA_전환,1189378,2026.03.30.,88768,2026.03.30.,2026.03.30.,10217,56,1,303080
260330_스프링폼라이브_전환_리타겟_네이티브_할인_1,34491277,P_260330_스토어_스프링폼라이브_GFA_네이티브_전환_리타겟,4155811,P_GFA_스토어_DA_전환,1189378,2026.03.30.,25930,2026.03.30.,2026.03.30.,3082,15,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_네이티브_할인_2,34491227,P_260330_스토어_스프링폼라이브_GFA_네이티브_트래픽_고객여정+알림받기타겟,4155784,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,106251,2026.03.30.,2026.03.30.,10056,57,1,256690
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_네이티브_할인_1,34491217,P_260330_스토어_스프링폼라이브_GFA_네이티브_트래픽_고객여정+알림받기타겟,4155784,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,87759,2026.03.30.,2026.03.30.,8301,45,1,175260
260330_스프링폼라이브_트래픽_맞춤타겟_네이티브_할인_2,34491195,P_260330_스토어_스프링폼라이브_GFA_네이티브_트래픽_맞춤타겟,4155778,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,0,2026.03.30.,2026.03.30.,956,0,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_네이티브_할인_1,34491131,P_260330_스토어_스프링폼라이브_GFA_네이티브_트래픽_맞춤타겟,4155778,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,194460,2026.03.30.,2026.03.30.,45136,153,1,152300
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_사은_4,34491083,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,11632,2026.03.30.,2026.03.30.,14281,10,0,0
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_사은_3,34491021,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,39345,2026.03.30.,2026.03.30.,53380,49,1,124650
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_사은_2,34491013,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,18625,2026.03.30.,2026.03.30.,23277,24,0,0
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_사은_1,34491001,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,11383,2026.03.30.,2026.03.30.,13184,11,0,0
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_USP_3,34490999,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,6500,2026.03.30.,2026.03.30.,9889,6,0,0
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_USP_2,34490973,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,10952,2026.03.30.,2026.03.30.,18107,15,0,0
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_USP_1,34490925,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,13835,2026.03.30.,2026.03.30.,22672,20,0,0
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_할인_3,34490807,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,8426,2026.03.30.,2026.03.30.,12360,9,0,0
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_할인_2,34490795,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,17946,2026.03.30.,2026.03.30.,23319,25,0,0
260330_스프링폼라이브_전환_CRM유사타겟_스마트채널_할인_1,34490705,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_CRM유사타겟,4155802,P_GFA_스토어_DA_전환,1189378,2026.03.30.,34288,2026.03.30.,2026.03.30.,32666,39,0,0
260330_스프링폼라이브_전환_리타겟_스마트채널_사은_4,34490633,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,8858,2026.03.30.,2026.03.30.,7256,10,1,475730
260330_스프링폼라이브_전환_리타겟_스마트채널_사은_3,34490615,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,665,2026.03.30.,2026.03.30.,3395,1,0,0
260330_스프링폼라이브_전환_리타겟_스마트채널_사은_2,34490603,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,255,2026.03.30.,2026.03.30.,3924,1,0,0
260330_스프링폼라이브_전환_리타겟_스마트채널_사은_1,34490581,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,1203,2026.03.30.,2026.03.30.,3036,1,0,0
260330_스프링폼라이브_전환_리타겟_스마트채널_USP_3,34490559,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,14717,2026.03.30.,2026.03.30.,12983,16,0,0
260330_스프링폼라이브_전환_리타겟_스마트채널_USP_2,34490551,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,39161,2026.03.30.,2026.03.30.,29126,41,0,0
260330_스프링폼라이브_전환_리타겟_스마트채널_USP_1,34490527,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,24192,2026.03.30.,2026.03.30.,21052,25,1,386340
260330_스프링폼라이브_전환_리타겟_스마트채널_할인_3,34490489,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,15779,2026.03.30.,2026.03.30.,17421,22,0,0
260330_스프링폼라이브_전환_리타겟_스마트채널_할인_2,34490479,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,17696,2026.03.30.,2026.03.30.,16498,20,0,0
260330_스프링폼라이브_전환_리타겟_스마트채널_할인_1,34490473,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.31.,0,2026.03.30.,2026.03.30.,0,0,1,538220
260330_스프링폼라이브_전환_리타겟_스마트채널_할인_1,34490473,P_260330_스토어_스프링폼라이브_GFA_스마트채널_전환_리타겟,4155804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,45906,2026.03.30.,2026.03.30.,30180,48,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은_4,34490287,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,12431,2026.03.30.,2026.03.30.,15491,21,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은_3,34490279,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,21038,2026.03.30.,2026.03.30.,22705,37,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은_2,34490271,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,9578,2026.03.30.,2026.03.30.,15370,15,1,565860
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은_1,34490267,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,6748,2026.03.30.,2026.03.30.,11767,13,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_USP_3,34490263,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,6224,2026.03.30.,2026.03.30.,11472,11,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_USP_2,34490209,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,2369,2026.03.30.,2026.03.30.,6828,4,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_USP_1,34490201,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,880,2026.03.30.,2026.03.30.,3029,1,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_할인_3,34490191,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,750,2026.03.30.,2026.03.30.,3339,1,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_할인_2,34490181,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,34345,2026.03.30.,2026.03.30.,35690,61,0,0
260330_스프링폼라이브_트래픽_고객여정+알림받기타겟_스마트채널_할인_1,34490157,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4155798,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,4576,2026.03.30.,2026.03.30.,10151,9,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_사은_4,34490145,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,5323,2026.03.30.,2026.03.30.,17044,14,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_사은_3,34490127,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,16890,2026.03.30.,2026.03.30.,39003,40,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_사은_2,34490111,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,6519,2026.03.30.,2026.03.30.,18359,16,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_사은_1,34490095,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,6041,2026.03.30.,2026.03.30.,20210,16,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_USP_3,34490079,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,14401,2026.03.30.,2026.03.30.,34307,40,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_USP_2,34490073,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,15513,2026.03.30.,2026.03.30.,40713,40,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_USP_1,34489941,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,8312,2026.03.30.,2026.03.30.,21222,21,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_할인_3,34489863,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,5724,2026.03.30.,2026.03.30.,19313,16,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_할인_2,34489849,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,14835,2026.03.30.,2026.03.30.,32545,37,0,0
260330_스프링폼라이브_트래픽_맞춤타겟_스마트채널_할인_1,34489839,P_260330_스토어_스프링폼라이브_GFA_스마트채널_트래픽_맞춤타겟,4155788,P_GFA_스토어_DA_트래픽,1189388,2026.03.30.,5772,2026.03.30.,2026.03.30.,12562,15,0,0
260329_The가구연합라이브_전환_CRM유사타겟_네이티브_할인_1,34394327,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_전환_CRM유사타겟,4139855,P_GFA_스토어_DA_전환,1189378,2026.03.29.,68744,2026.03.29.,2026.03.29.,3699,37,0,0
260329_The가구연합라이브_전환_CRM유사타겟_네이티브_사은_1,34394293,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_전환_CRM유사타겟,4139855,P_GFA_스토어_DA_전환,1189378,2026.03.29.,56483,2026.03.29.,2026.03.29.,3772,37,0,0
260329_The가구연합라이브_전환_리타겟_네이티브_할인_1,34394261,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_전환_리타겟,4139858,P_GFA_스토어_DA_전환,1189378,2026.03.29.,98266,2026.03.29.,2026.03.29.,5234,55,0,0
260329_The가구연합라이브_전환_리타겟_네이티브_사은_1,34394231,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_전환_리타겟,4139858,P_GFA_스토어_DA_전환,1189378,2026.03.30.,0,2026.03.29.,2026.03.29.,0,0,0,0
260329_The가구연합라이브_전환_리타겟_네이티브_사은_1,34394231,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_전환_리타겟,4139858,P_GFA_스토어_DA_전환,1189378,2026.03.29.,22571,2026.03.29.,2026.03.29.,1263,10,0,0
260329_The가구연합라이브_트래픽_맞춤타겟_네이티브_할인_1,34394185,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_트래픽_맞춤타겟,4139734,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,0,2026.03.29.,2026.03.29.,720,0,0,0
260329_The가구연합라이브_트래픽_맞춤타겟_네이티브_사은_1,34394155,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_트래픽_맞춤타겟,4139734,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,197519,2026.03.29.,2026.03.29.,43780,184,0,0
260329_The가구연합라이브_트래픽_고객여정+알림받기타겟_네이티브_할인_1,34394113,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_트래픽_고객여정+알림받기타겟,4139742,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,189500,2026.03.29.,2026.03.29.,12381,106,0,0
260329_The가구연합라이브_트래픽_고객여정+알림받기타겟_네이티브_사은_1,34394065,P_260329_스토어_The가구연합앵콜라이브_GFA_네이티브_트래픽_고객여정+알림받기타겟,4139742,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,6784,2026.03.29.,2026.03.29.,1587,4,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_USP_2,34348179,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,1887,2026.03.29.,2026.03.29.,6193,4,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_USP_1,34348169,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.30.,0,2026.03.29.,2026.03.29.,0,0,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_USP_1,34348169,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,26514,2026.03.29.,2026.03.29.,13180,26,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_사은혜택_5,34348163,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,4729,2026.03.29.,2026.03.29.,9907,9,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_사은혜택_4,34348143,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.31.,0,2026.03.29.,2026.03.29.,0,0,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_사은혜택_4,34348143,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,31456,2026.03.29.,2026.03.29.,21429,38,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_사은혜택_3,34348139,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,11054,2026.03.29.,2026.03.29.,8512,15,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_사은혜택_2,34348137,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,24762,2026.03.29.,2026.03.29.,14365,28,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_사은혜택_1,34348129,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,30737,2026.03.29.,2026.03.29.,11602,30,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_할인_3,34348109,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,26267,2026.03.29.,2026.03.29.,12425,27,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_할인_2,34348103,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,14043,2026.03.29.,2026.03.29.,10100,18,0,0
260329_The가구연합앵콜라이브_전환_리타겟_스마트채널_할인_1,34348099,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_리타겟,4139831,P_GFA_스토어_DA_전환,1189378,2026.03.29.,1031,2026.03.29.,2026.03.29.,2925,1,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_USP_2,34348047,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,12385,2026.03.29.,2026.03.29.,17208,21,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_USP_1,34348037,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.30.,0,2026.03.29.,2026.03.29.,0,0,1,172770
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_USP_1,34348037,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,6391,2026.03.29.,2026.03.29.,6780,7,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_사은혜택_5,34348007,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,9888,2026.03.29.,2026.03.29.,13024,15,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_사은혜택_4,34347993,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,22088,2026.03.29.,2026.03.29.,16442,24,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_사은혜택_3,34347987,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.31.,0,2026.03.29.,2026.03.29.,0,0,1,15740
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_사은혜택_3,34347987,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,32857,2026.03.29.,2026.03.29.,22760,37,2,545640
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_사은혜택_2,34347979,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,7540,2026.03.29.,2026.03.29.,12010,11,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_사은혜택_1,34347973,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,48640,2026.03.29.,2026.03.29.,27625,60,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_할인_3,34347961,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,11203,2026.03.29.,2026.03.29.,13130,15,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_할인_2,34347943,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,7468,2026.03.29.,2026.03.29.,12300,12,0,0
260329_The가구연합앵콜라이브_전환_CRM유사타겟_스마트채널_할인_1,34347937,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_전환_CRM유사타겟,4139804,P_GFA_스토어_DA_전환,1189378,2026.03.29.,15625,2026.03.29.,2026.03.29.,12158,14,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_USP_2,34347511,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,5447,2026.03.29.,2026.03.29.,8089,8,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_USP_1,34347501,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,15090,2026.03.29.,2026.03.29.,13263,22,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은혜택_5,34347489,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,4065,2026.03.29.,2026.03.29.,5497,6,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은혜택_4,34347483,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,3176,2026.03.29.,2026.03.29.,7268,7,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은혜택_3,34347463,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,12191,2026.03.29.,2026.03.29.,12666,22,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은혜택_2,34347455,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,13472,2026.03.29.,2026.03.29.,14631,23,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_사은혜택_1,34347431,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,10951,2026.03.29.,2026.03.29.,12131,20,1,303080
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_할인_3,34347419,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,4863,2026.03.29.,2026.03.29.,7521,9,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_할인_2,34347405,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,22264,2026.03.29.,2026.03.29.,15515,36,0,0
260329_The가구연합앵콜라이브_트래픽_고객여정+알림받기타겟_스마트채널_할인_1,34347383,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_고객여정+알림받기타겟,4139709,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,6952,2026.03.29.,2026.03.29.,7128,14,0,0
260329_The가구연합앵콜라이브_트래픽_맞춤타겟_스마트채널_USP_2,34347287,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_맞춤타겟,4139674,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,20691,2026.03.29.,2026.03.29.,40405,48,0,0
260329_The가구연합앵콜라이브_트래픽_맞춤타겟_스마트채널_USP_1,34347273,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_맞춤타겟,4139674,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,2528,2026.03.29.,2026.03.29.,7325,5,0,0
260329_The가구연합앵콜라이브_트래픽_맞춤타겟_스마트채널_사은혜택_5,34347251,P_260329_스토어_The가구연합앵콜라이브_GFA_스마트채널_트래픽_맞춤타겟,4139674,P_GFA_스토어_DA_트래픽,1189388,2026.03.29.,2493,2026.03.29.,2026.03.29.,14957,9,0,0
